Mon Sep 22 02:54:28 UTC 2025

Here is the file list for this directory ,
maintained by bobbintb .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 26 0 0     4096 2025-09-22 02:54 .
-rw-r--r--  1 0 0    11200 2025-09-22 02:49 ./CHECKSUMS.md5
-rw-r--r--  1 0 0      833 2025-09-22 02:49 ./CHECKSUMS.md5.asc
-rw-r--r--  1 0 0     4149 2025-09-22 02:49 ./CHECKSUMS.md5.gz
-rw-r--r--  1 0 0      833 2025-09-22 02:49 ./CHECKSUMS.md5.gz.asc
-rw-r--r--  1 0 0       80 2025-09-22 02:54 ./ChangeLog.rss
-rw-r--r--  1 0 0      243 2025-09-22 02:54 ./FILELIST.TXT
-r--r--r--  1 0 0     3301 2025-09-22 02:54 ./GPG-KEY
-rw-r--r--  1 0 0    30645 2025-09-22 02:54 ./MANIFEST.bz2
-rw-r--r--  1 0 0    13481 2025-09-22 02:54 ./PACKAGES.TXT
-rw-r--r--  1 0 0     4411 2025-09-22 02:54 ./PACKAGES.TXT.gz
drwxr-xr-x  2 0 0     4096 2025-09-22 02:49 ./SysinternalsEBPF
-rw-r--r--  1 0 0     2906 2025-09-22 02:49 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      611 2025-09-22 02:49 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  1329745 2025-09-22 02:49 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-09-22 02:49 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       76 2025-09-22 02:49 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      421 2025-09-22 02:49 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-09-22 02:49 ./alien
-rw-r--r--  1 0 0     3352 2025-09-22 02:49 ./alien/alien-8.96-x86_64-2_SBo.lst
-rw-r--r--  1 0 0      591 2025-09-22 02:49 ./alien/alien-8.96-x86_64-2_SBo.meta
-rw-r--r--  1 0 0    61327 2025-09-22 02:49 ./alien/alien-8.96-x86_64-2_SBo.tgz
-rw-r--r--  1 0 0      833 2025-09-22 02:49 ./alien/alien-8.96-x86_64-2_SBo.tgz.asc
-rw-r--r--  1 0 0       62 2025-09-22 02:49 ./alien/alien-8.96-x86_64-2_SBo.tgz.md5
-rw-r--r--  1 0 0      430 2025-09-22 02:49 ./alien/alien-8.96-x86_64-2_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-09-22 02:49 ./bcc
-rw-r--r--  1 0 0    53959 2025-09-22 02:49 ./bcc/bcc-0.35.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      562 2025-09-22 02:49 ./bcc/bcc-0.35.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0 40860667 2025-09-22 02:49 ./bcc/bcc-0.35.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-09-22 02:49 ./bcc/bcc-0.35.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       62 2025-09-22 02:49 ./bcc/bcc-0.35.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      397 2025-09-22 02:49 ./bcc/bcc-0.35.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-09-22 02:49 ./bitwarden-cli
-rw-r--r--  1 0 0      750 2025-09-22 02:49 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      644 2025-09-22 02:49 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0 36943434 2025-09-22 02:49 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-09-22 02:49 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       74 2025-09-22 02:49 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.tgz.md5
