Thu May 22 23:42:20 UTC 2025

Here is the file list for this directory ,
maintained by bobbintb .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 23 0 0     4096 2025-05-22 23:42 .
-rw-r--r--  1 0 0     9895 2025-05-22 23:40 ./CHECKSUMS.md5
-rw-r--r--  1 0 0      833 2025-05-22 23:40 ./CHECKSUMS.md5.asc
-rw-r--r--  1 0 0     3682 2025-05-22 23:40 ./CHECKSUMS.md5.gz
-rw-r--r--  1 0 0      833 2025-05-22 23:40 ./CHECKSUMS.md5.gz.asc
-rw-r--r--  1 0 0       80 2025-05-22 23:42 ./ChangeLog.rss
-rw-r--r--  1 0 0      243 2025-05-22 23:42 ./FILELIST.TXT
-r--r--r--  1 0 0     3301 2025-05-22 23:42 ./GPG-KEY
-rw-r--r--  1 0 0    32647 2025-05-22 23:42 ./MANIFEST.bz2
-rw-r--r--  1 0 0    11461 2025-05-22 23:42 ./PACKAGES.TXT
-rw-r--r--  1 0 0     3711 2025-05-22 23:42 ./PACKAGES.TXT.gz
drwxr-xr-x  2 0 0     4096 2025-05-22 23:40 ./SysinternalsEBPF
-rw-r--r--  1 0 0     2906 2025-05-22 23:40 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      611 2025-05-22 23:40 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  1329745 2025-05-22 23:40 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-05-22 23:40 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       76 2025-05-22 23:40 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      421 2025-05-22 23:40 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-05-22 23:40 ./bcc
-rw-r--r--  1 0 0    53631 2025-05-22 23:40 ./bcc/bcc-0.33.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      562 2025-05-22 23:40 ./bcc/bcc-0.33.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0 39960423 2025-05-22 23:40 ./bcc/bcc-0.33.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-05-22 23:40 ./bcc/bcc-0.33.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       62 2025-05-22 23:40 ./bcc/bcc-0.33.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      397 2025-05-22 23:40 ./bcc/bcc-0.33.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-05-22 23:40 ./bitwarden-cli
-rw-r--r--  1 0 0      634 2025-05-22 23:40 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      636 2025-05-22 23:40 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0     4638 2025-05-22 23:40 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-05-22 23:40 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       74 2025-05-22 23:40 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      457 2025-05-22 23:40 ./bitwarden-cli/bitwarden-cli-2025.3.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-05-22 23:42 ./bpftool
-rw-r--r--  1 0 0     2643 2025-05-22 23:42 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      588 2025-05-22 23:42 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0   324131 2025-05-22 23:41 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-05-22 23:42 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.tgz.asc
