Tue Feb 25 02:14:49 UTC 2025

Here is the file list for this directory ,
maintained by bobbintb .
If you are using a mirror site and find missing or extra files
in the subdirectories, please have the archive administrator
refresh the mirror.

drwxr-xr-x 17 0 0     4096 2025-02-25 02:14 .
-rw-r--r--  1 0 0     7136 2025-02-25 02:10 ./CHECKSUMS.md5
-rw-r--r--  1 0 0      833 2025-02-25 02:10 ./CHECKSUMS.md5.asc
-rw-r--r--  1 0 0     2781 2025-02-25 02:10 ./CHECKSUMS.md5.gz
-rw-r--r--  1 0 0      833 2025-02-25 02:10 ./CHECKSUMS.md5.gz.asc
-rw-r--r--  1 0 0     7512 2025-02-25 02:14 ./ChangeLog.rss
-rw-r--r--  1 0 0     1920 2025-02-25 02:10 ./ChangeLog.txt
-rw-r--r--  1 0 0      269 2025-02-25 02:14 ./ChangeLog.txt.gz
-rw-r--r--  1 0 0      243 2025-02-25 02:14 ./FILELIST.TXT
-r--r--r--  1 0 0     3301 2025-02-25 02:14 ./GPG-KEY
-rw-r--r--  1 0 0    30820 2025-02-25 02:14 ./MANIFEST.bz2
-rw-r--r--  1 0 0     7883 2025-02-25 02:14 ./PACKAGES.TXT
-rw-r--r--  1 0 0     2592 2025-02-25 02:14 ./PACKAGES.TXT.gz
drwxr-xr-x  2 0 0     4096 2025-02-25 02:10 ./SysinternalsEBPF
-rw-r--r--  1 0 0      345 2025-02-25 02:10 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      605 2025-02-25 02:10 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  1329748 2025-02-25 02:14 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-02-25 02:10 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       76 2025-02-25 02:10 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      421 2025-02-25 02:10 ./SysinternalsEBPF/SysinternalsEBPF-1.4.0.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-02-25 02:10 ./bcc
-rw-r--r--  1 0 0    53631 2025-02-25 02:10 ./bcc/bcc-0.33.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      562 2025-02-25 02:10 ./bcc/bcc-0.33.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0 39960423 2025-02-25 02:10 ./bcc/bcc-0.33.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-02-25 02:10 ./bcc/bcc-0.33.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       62 2025-02-25 02:10 ./bcc/bcc-0.33.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      397 2025-02-25 02:10 ./bcc/bcc-0.33.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-02-25 02:10 ./bpftool
-rw-r--r--  1 0 0     2643 2025-02-25 02:10 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      588 2025-02-25 02:10 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.meta
-rw-r--r--  1 0 0   323871 2025-02-25 02:10 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-02-25 02:10 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.tgz.asc
-rw-r--r--  1 0 0       65 2025-02-25 02:10 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.tgz.md5
-rw-r--r--  1 0 0      421 2025-02-25 02:10 ./bpftool/bpftool-7.5.0-x86_64-1_SBo.txt
drwxr-xr-x  2 0 0     4096 2025-02-25 02:10 ./bpftrace
-rw-r--r--  1 0 0    12091 2025-02-25 02:10 ./bpftrace/bpftrace-0.22.1-x86_64-1_SBo.lst
-rw-r--r--  1 0 0      845 2025-02-25 02:10 ./bpftrace/bpftrace-0.22.1-x86_64-1_SBo.meta
-rw-r--r--  1 0 0  3607905 2025-02-25 02:10 ./bpftrace/bpftrace-0.22.1-x86_64-1_SBo.tgz
-rw-r--r--  1 0 0      833 2025-02-25 02:10 ./bpftrace/bpftrace-0.22.1-x86_64-1_SBo.tgz.asc
